01CC6275-2807-4D1A-966E-89461296993F,Kerbal Space Program on Steam,https://store.steampowered.com/app/220200/Kerbal_Space_Program/,"In Kerbal Space Program, take charge of the space program for the alien race known as the Kerbals. You have access to an array of parts to assemble fully-functional spacecraft that flies (or doesn't) based on realistic aerodynamic and orbital physics.",39.99,Very Positive,https://cdn.cloudflare.steamstatic.com/steam/apps/220200/capsule_231x87.jpg?t=1624555019,,2022-01-11 19:50:06.9900000,,2022-01-11 19:50:06.9900000,,
26062DC2-909E-4833-9268-8CF8C05AB270,Kerbal Space Program on Steam,https://store.steampowered.com/app/220200/Kerbal_Space_Program/,"In Kerbal Space Program, take charge of the space program for the alien race known as the Kerbals. You have access to an array of parts to assemble fully-functional spacecraft that flies (or doesn't) based on realistic aerodynamic and orbital physics.",39.99,Very Positive,https://cdn.cloudflare.steamstatic.com/steam/apps/220200/capsule_231x87.jpg?t=1624555019,,2022-01-11 19:50:07.8900000,,2022-01-11 19:50:07.8900000,,
29CE919D-542A-42AA-9266-8F03C09B25C7,Kerbal Space Program on Steam,https://store.steampowered.com/app/220200/Kerbal_Space_Program/,"In Kerbal Space Program, take charge of the space program for the alien race known as the Kerbals. You have access to an array of parts to assemble fully-functional spacecraft that flies (or doesn't) based on realistic aerodynamic and orbital physics.",39.99,Very Positive,https://cdn.cloudflare.steamstatic.com/steam/apps/220200/capsule_231x87.jpg?t=1624555019,,2022-01-11 19:50:08.1033333,,2022-01-11 19:50:08.1033333,,
C8B4936F-6152-4527-9A02-9245BF2C2DCE,Kerbal Space Program on Steam,https://store.steampowered.com/app/220200/Kerbal_Space_Program/,"In Kerbal Space Program, take charge of the space program for the alien race known as the Kerbals. You have access to an array of parts to assemble fully-functional spacecraft that flies (or doesn't) based on realistic aerodynamic and orbital physics.",39.99,Very Positive,https://cdn.cloudflare.steamstatic.com/steam/apps/220200/capsule_231x87.jpg?t=1624555019,,2022-01-11 19:50:07.7533333,,2022-01-11 19:50:07.7533333,,
9CF14375-331A-4907-AD9F-97DC181D11D2,Kerbal Space Program on Steam,https://store.steampowered.com/app/220200/Kerbal_Space_Program/,"In Kerbal Space Program, take charge of the space program for the alien race known as the Kerbals. You have access to an array of parts to assemble fully-functional spacecraft that flies (or doesn't) based on realistic aerodynamic and orbital physics.",39.99,Very Positive,https://cdn.cloudflare.steamstatic.com/steam/apps/220200/capsule_231x87.jpg?t=1624555019,,2022-01-11 19:50:08.0366667,,2022-01-11 19:50:08.0366667,,
8C934221-5577-443B-A8B0-99B96864315F,Kerbal Space Program on Steam,https://store.steampowered.com/app/220200/Kerbal_Space_Program/,"In Kerbal Space Program, take charge of the space program for the alien race known as the Kerbals. You have access to an array of parts to assemble fully-functional spacecraft that flies (or doesn't) based on realistic aerodynamic and orbital physics.",39.99,Very Positive,https://cdn.cloudflare.steamstatic.com/steam/apps/220200/capsule_231x87.jpg?t=1624555019,,2022-01-11 19:50:06.9366667,,2022-01-11 19:50:06.9366667,,
AFCA08EB-8478-4880-811E-9E8BB723BF14,Kerbal Space Program on Steam,https://store.steampowered.com/app/220200/Kerbal_Space_Program/,"In Kerbal Space Program, take charge of the space program for the alien race known as the Kerbals. You have access to an array of parts to assemble fully-functional spacecraft that flies (or doesn't) based on realistic aerodynamic and orbital physics.",39.99,Very Positive,https://cdn.cloudflare.steamstatic.com/steam/apps/220200/capsule_231x87.jpg?t=1624555019,,2022-01-11 19:50:07.3566667,,2022-01-11 19:50:07.3566667,,
4D54C790-E277-4A52-A005-9F9315140507,Kerbal Space Program on Steam,https://store.steampowered.com/app/220200/Kerbal_Space_Program/,"In Kerbal Space Program, take charge of the space program for the alien race known as the Kerbals. You have access to an array of parts to assemble fully-functional spacecraft that flies (or doesn't) based on realistic aerodynamic and orbital physics.",39.99,Very Positive,https://cdn.cloudflare.steamstatic.com/steam/apps/220200/capsule_231x87.jpg?t=1624555019,,2022-01-11 19:50:07.9066667,,2022-01-11 19:50:07.9066667,,
F45632C6-40EB-4C8F-8750-A068EFE9F03F,Kerbal Space Program on Steam,https://store.steampowered.com/app/220200/Kerbal_Space_Program/,"In Kerbal Space Program, take charge of the space program for the alien race known as the Kerbals. You have access to an array of parts to assemble fully-functional spacecraft that flies (or doesn't) based on realistic aerodynamic and orbital physics.",39.99,Very Positive,https://cdn.cloudflare.steamstatic.com/steam/apps/220200/capsule_231x87.jpg?t=1624555019,,2022-01-11 19:50:07.2566667,,2022-01-11 19:50:07.2566667,,
A8B5F4B8-B094-42EF-93CC-A0CE7F967B73,Kerbal Space Program on Steam,https://store.steampowered.com/app/220200/Kerbal_Space_Program/,"In Kerbal Space Program, take charge of the space program for the alien race known as the Kerbals. You have access to an array of parts to assemble fully-functional spacecraft that flies (or doesn't) based on realistic aerodynamic and orbital physics.",39.99,Very Positive,https://cdn.cloudflare.steamstatic.com/steam/apps/220200/capsule_231x87.jpg?t=1624555019,,2022-01-11 19:50:08.1733333,,2022-01-11 19:50:08.1733333,,
3FAF9078-AA38-432E-8A46-A10580A1AD61,Kerbal Space Program on Steam,https://store.steampowered.com/app/220200/Kerbal_Space_Program/,"In Kerbal Space Program, take charge of the space program for the alien race known as the Kerbals. You have access to an array of parts to assemble fully-functional spacecraft that flies (or doesn't) based on realistic aerodynamic and orbital physics.",39.99,Very Positive,https://cdn.cloudflare.steamstatic.com/steam/apps/220200/capsule_231x87.jpg?t=1624555019,,2022-01-11 19:50:07.0300000,,2022-01-11 19:50:07.0300000,,
B3B1055A-6E37-43A1-A209-A2192F04A549,Kerbal Space Program on Steam,https://store.steampowered.com/app/220200/Kerbal_Space_Program/,"In Kerbal Space Program, take charge of the space program for the alien race known as the Kerbals. You have access to an array of parts to assemble fully-functional spacecraft that flies (or doesn't) based on realistic aerodynamic and orbital physics.",39.99,Very Positive,https://cdn.cloudflare.steamstatic.com/steam/apps/220200/capsule_231x87.jpg?t=1624555019,,2022-01-11 19:50:07.5600000,,2022-01-11 19:50:07.5600000,,
446CB9BB-12EB-4236-9F54-A6FFA0885DD3,Kerbal Space Program on Steam,https://store.steampowered.com/app/220200/Kerbal_Space_Program/,"In Kerbal Space Program, take charge of the space program for the alien race known as the Kerbals. You have access to an array of parts to assemble fully-functional spacecraft that flies (or doesn't) based on realistic aerodynamic and orbital physics.",39.99,Very Positive,https://cdn.cloudflare.steamstatic.com/steam/apps/220200/capsule_231x87.jpg?t=1624555019,,2022-01-11 19:50:07.0166667,,2022-01-11 19:50:07.0166667,,
9D1C8A06-B3C2-4EAA-924D-A839956A938D,Kerbal Space Program on Steam,https://store.steampowered.com/app/220200/Kerbal_Space_Program/,"In Kerbal Space Program, take charge of the space program for the alien race known as the Kerbals. You have access to an array of parts to assemble fully-functional spacecraft that flies (or doesn't) based on realistic aerodynamic and orbital physics.",39.99,Very Positive,https://cdn.cloudflare.steamstatic.com/steam/apps/220200/capsule_231x87.jpg?t=1624555019,,2022-01-11 19:50:07.1600000,,2022-01-11 19:50:07.1600000,,
90C0031F-7016-4C4F-BF0F-A9DAE9CCC4C1,Kerbal Space Program on Steam,https://store.steampowered.com/app/220200/Kerbal_Space_Program/,"In Kerbal Space Program, take charge of the space program for the alien race known as the Kerbals. You have access to an array of parts to assemble fully-functional spacecraft that flies (or doesn't) based on realistic aerodynamic and orbital physics.",39.99,Very Positive,https://cdn.cloudflare.steamstatic.com/steam/apps/220200/capsule_231x87.jpg?t=1624555019,,2022-01-11 19:50:07.8766667,,2022-01-11 19:50:07.8766667,,
ADBEF76D-A5AD-44E0-A6C1-AC800F3314AB,Kerbal Space Program on Steam,https://store.steampowered.com/app/220200/Kerbal_Space_Program/,"In Kerbal Space Program, take charge of the space program for the alien race known as the Kerbals. You have access to an array of parts to assemble fully-functional spacecraft that flies (or doesn't) based on realistic aerodynamic and orbital physics.",39.99,Very Positive,https://cdn.cloudflare.steamstatic.com/steam/apps/220200/capsule_231x87.jpg?t=1624555019,,2022-01-11 19:50:08.2266667,,2022-01-11 19:50:08.2266667,,
4EFDF9F3-1ED7-4BB4-8E6A-AE526A4FFBA9,Kerbal Space Program on Steam,https://store.steampowered.com/app/220200/Kerbal_Space_Program/,"In Kerbal Space Program, take charge of the space program for the alien race known as the Kerbals. You have access to an array of parts to assemble fully-functional spacecraft that flies (or doesn't) based on realistic aerodynamic and orbital physics.",39.99,Very Positive,https://cdn.cloudflare.steamstatic.com/steam/apps/220200/capsule_231x87.jpg?t=1624555019,,2022-01-11 19:50:07.3133333,,2022-01-11 19:50:07.3133333,,
530630D5-2245-4729-A136-AF4B4D3B9D44,Kerbal Space Program on Steam,https://store.steampowered.com/app/220200/Kerbal_Space_Program/,"In Kerbal Space Program, take charge of the space program for the alien race known as the Kerbals. You have access to an array of parts to assemble fully-functional spacecraft that flies (or doesn't) based on realistic aerodynamic and orbital physics.",39.99,Very Positive,https://cdn.cloudflare.steamstatic.com/steam/apps/220200/capsule_231x87.jpg?t=1624555019,,2022-01-11 19:50:08.4900000,,2022-01-11 19:50:08.4900000,,
7BE51A04-B5E8-4165-9CC6-AF7ED3D6181C,Kerbal Space Program on Steam,https://store.steampowered.com/app/220200/Kerbal_Space_Program/,"In Kerbal Space Program, take charge of the space program for the alien race known as the Kerbals. You have access to an array of parts to assemble fully-functional spacecraft that flies (or doesn't) based on realistic aerodynamic and orbital physics.",39.99,Very Positive,https://cdn.cloudflare.steamstatic.com/steam/apps/220200/capsule_231x87.jpg?t=1624555019,,2022-01-11 19:50:07.2700000,,2022-01-11 19:50:07.2700000,,
6BF52B36-5B17-4297-8044-B1F0D11C3168,Kerbal Space Program on Steam,https://store.steampowered.com/app/220200/Kerbal_Space_Program/,"In Kerbal Space Program, take charge of the space program for the alien race known as the Kerbals. You have access to an array of parts to assemble fully-functional spacecraft that flies (or doesn't) based on realistic aerodynamic and orbital physics.",39.99,Very Positive,https://cdn.cloudflare.steamstatic.com/steam/apps/220200/capsule_231x87.jpg?t=1624555019,,2022-01-11 19:50:07.1000000,,2022-01-11 19:50:07.1000000,,
BA548224-E91C-4DD1-AB95-B21B9195DF75,Kerbal Space Program on Steam,https://store.steampowered.com/app/220200/Kerbal_Space_Program/,"In Kerbal Space Program, take charge of the space program for the alien race known as the Kerbals. You have access to an array of parts to assemble fully-functional spacecraft that flies (or doesn't) based on realistic aerodynamic and orbital physics.",39.99,Very Positive,https://cdn.cloudflare.steamstatic.com/steam/apps/220200/capsule_231x87.jpg?t=1624555019,,2022-01-11 19:50:07.4900000,,2022-01-11 19:50:07.4900000,,
3C408BEB-35DD-43AC-94C9-B38A1CD66B58,Kerbal Space Program on Steam,https://store.steampowered.com/app/220200/Kerbal_Space_Program/,"In Kerbal Space Program, take charge of the space program for the alien race known as the Kerbals. You have access to an array of parts to assemble fully-functional spacecraft that flies (or doesn't) based on realistic aerodynamic and orbital physics.",39.99,Very Positive,https://cdn.cloudflare.steamstatic.com/steam/apps/220200/capsule_231x87.jpg?t=1624555019,,2022-01-11 19:50:07.5200000,,2022-01-11 19:50:07.5200000,,
32050A04-4729-4B9A-88FD-B47EA9A79F29,Kerbal Space Program on Steam,https://store.steampowered.com/app/220200/Kerbal_Space_Program/,"In Kerbal Space Program, take charge of the space program for the alien race known as the Kerbals. You have access to an array of parts to assemble fully-functional spacecraft that flies (or doesn't) based on realistic aerodynamic and orbital physics.",39.99,Very Positive,https://cdn.cloudflare.steamstatic.com/steam/apps/220200/capsule_231x87.jpg?t=1624555019,,2022-01-11 19:50:08.2000000,,2022-01-11 19:50:08.2000000,,
C8266620-F651-4D4C-95EB-B4F960E852DC,Kerbal Space Program on Steam,https://store.steampowered.com/app/220200/Kerbal_Space_Program/,"In Kerbal Space Program, take charge of the space program for the alien race known as the Kerbals. You have access to an array of parts to assemble fully-functional spacecraft that flies (or doesn't) based on realistic aerodynamic and orbital physics.",39.99,Very Positive,https://cdn.cloudflare.steamstatic.com/steam/apps/220200/capsule_231x87.jpg?t=1624555019,,2022-01-11 19:50:07.5066667,,2022-01-11 19:50:07.5066667,,
F8AF9C61-1630-4430-A833-B6E069D58E88,Kerbal Space Program on Steam,https://store.steampowered.com/app/220200/Kerbal_Space_Program/,"In Kerbal Space Program, take charge of the space program for the alien race known as the Kerbals. You have access to an array of parts to assemble fully-functional spacecraft that flies (or doesn't) based on realistic aerodynamic and orbital physics.",39.99,Very Positive,https://cdn.cloudflare.steamstatic.com/steam/apps/220200/capsule_231x87.jpg?t=1624555019,,2022-01-11 19:50:08.1866667,,2022-01-11 19:50:08.1866667,,
F848AE99-B7ED-4E50-89DC-B6F9FD0CE37D,Kerbal Space Program on Steam,https://store.steampowered.com/app/220200/Kerbal_Space_Program/,"In Kerbal Space Program, take charge of the space program for the alien race known as the Kerbals. You have access to an array of parts to assemble fully-functional spacecraft that flies (or doesn't) based on realistic aerodynamic and orbital physics.",39.99,Very Positive,https://cdn.cloudflare.steamstatic.com/steam/apps/220200/capsule_231x87.jpg?t=1624555019,,2022-01-11 19:50:08.4066667,,2022-01-11 19:50:08.4066667,,
9F6BB247-B6FA-4B47-9231-B745FE9D4FEA,Kerbal Space Program on Steam,https://store.steampowered.com/app/220200/Kerbal_Space_Program/,"In Kerbal Space Program, take charge of the space program for the alien race known as the Kerbals. You have access to an array of parts to assemble fully-functional spacecraft that flies (or doesn't) based on realistic aerodynamic and orbital physics.",39.99,Very Positive,https://cdn.cloudflare.steamstatic.com/steam/apps/220200/capsule_231x87.jpg?t=1624555019,,2022-01-11 19:50:08.2400000,,2022-01-11 19:50:08.2400000,,
DB76F708-B6D5-496B-AC8C-B8A48845E890,Kerbal Space Program on Steam,https://store.steampowered.com/app/220200/Kerbal_Space_Program/,"In Kerbal Space Program, take charge of the space program for the alien race known as the Kerbals. You have access to an array of parts to assemble fully-functional spacecraft that flies (or doesn't) based on realistic aerodynamic and orbital physics.",39.99,Very Positive,https://cdn.cloudflare.steamstatic.com/steam/apps/220200/capsule_231x87.jpg?t=1624555019,,2022-01-11 19:50:07.4500000,,2022-01-11 19:50:07.4500000,,
936267D2-1598-4670-B2D4-B99E5D9BFC83,Kerbal Space Program on Steam,https://store.steampowered.com/app/220200/Kerbal_Space_Program/,"In Kerbal Space Program, take charge of the space program for the alien race known as the Kerbals. You have access to an array of parts to assemble fully-functional spacecraft that flies (or doesn't) based on realistic aerodynamic and orbital physics.",39.99,Very Positive,https://cdn.cloudflare.steamstatic.com/steam/apps/220200/capsule_231x87.jpg?t=1624555019,,2022-01-11 19:50:07.8500000,,2022-01-11 19:50:07.8500000,,
5F2C7092-415A-4A65-8D80-BC6284173207,Kerbal Space Program on Steam,https://store.steampowered.com/app/220200/Kerbal_Space_Program/,"In Kerbal Space Program, take charge of the space program for the alien race known as the Kerbals. You have access to an array of parts to assemble fully-functional spacecraft that flies (or doesn't) based on realistic aerodynamic and orbital physics.",39.99,Very Positive,https://cdn.cloudflare.steamstatic.com/steam/apps/220200/capsule_231x87.jpg?t=1624555019,,2022-01-11 19:50:08.5033333,,2022-01-11 19:50:08.5033333,,
81A4E83A-4FAC-4732-B896-BC9660376D94,Kerbal Space Program on Steam,https://store.steampowered.com/app/220200/Kerbal_Space_Program/,"In Kerbal Space Program, take charge of the space program for the alien race known as the Kerbals. You have access to an array of parts to assemble fully-functional spacecraft that flies (or doesn't) based on realistic aerodynamic and orbital physics.",39.99,Very Positive,https://cdn.cloudflare.steamstatic.com/steam/apps/220200/capsule_231x87.jpg?t=1624555019,,2022-01-11 19:50:08.2133333,,2022-01-11 19:50:08.2133333,,
9C81CEA6-4A2B-47FF-91FA-C183CDDEA002,Kerbal Space Program on Steam,https://store.steampowered.com/app/220200/Kerbal_Space_Program/,"In Kerbal Space Program, take charge of the space program for the alien race known as the Kerbals. You have access to an array of parts to assemble fully-functional spacecraft that flies (or doesn't) based on realistic aerodynamic and orbital physics.",39.99,Very Positive,https://cdn.cloudflare.steamstatic.com/steam/apps/220200/capsule_231x87.jpg?t=1624555019,,2022-01-11 19:50:07.3966667,,2022-01-11 19:50:07.3966667,,
EACA116D-F78D-4FD7-B5A8-C3C424C3504E,Kerbal Space Program on Steam,https://store.steampowered.com/app/220200/Kerbal_Space_Program/,"In Kerbal Space Program, take charge of the space program for the alien race known as the Kerbals. You have access to an array of parts to assemble fully-functional spacecraft that flies (or doesn't) based on realistic aerodynamic and orbital physics.",39.99,Very Positive,https://cdn.cloudflare.steamstatic.com/steam/apps/220200/capsule_231x87.jpg?t=1624555019,,2022-01-11 19:50:07.1466667,,2022-01-11 19:50:07.1466667,,
DD550D2E-E464-4C6D-BF5A-C5B429C05EC6,Kerbal Space Program on Steam,https://store.steampowered.com/app/220200/Kerbal_Space_Program/,"In Kerbal Space Program, take charge of the space program for the alien race known as the Kerbals. You have access to an array of parts to assemble fully-functional spacecraft that flies (or doesn't) based on realistic aerodynamic and orbital physics.",39.99,Very Positive,https://cdn.cloudflare.steamstatic.com/steam/apps/220200/capsule_231x87.jpg?t=1624555019,,2022-01-11 19:50:07.1900000,,2022-01-11 19:50:07.1900000,,
51B38554-1CA3-489E-AD44-C79036E2EFF8,Kerbal Space Program on Steam,https://store.steampowered.com/app/220200/Kerbal_Space_Program/,"In Kerbal Space Program, take charge of the space program for the alien race known as the Kerbals. You have access to an array of parts to assemble fully-functional spacecraft that flies (or doesn't) based on realistic aerodynamic and orbital physics.",39.99,Very Positive,https://cdn.cloudflare.steamstatic.com/steam/apps/220200/capsule_231x87.jpg?t=1624555019,,2022-01-11 19:50:07.3266667,,2022-01-11 19:50:07.3266667,,
589DEA3E-9E6D-4A4D-BC09-C8BCEE69CECF,Kerbal Space Program on Steam,https://store.steampowered.com/app/220200/Kerbal_Space_Program/,"In Kerbal Space Program, take charge of the space program for the alien race known as the Kerbals. You have access to an array of parts to assemble fully-functional spacecraft that flies (or doesn't) based on realistic aerodynamic and orbital physics.",39.99,Very Positive,https://cdn.cloudflare.steamstatic.com/steam/apps/220200/capsule_231x87.jpg?t=1624555019,,2022-01-11 19:50:08.4766667,,2022-01-11 19:50:08.4766667,,
2D73D00B-596C-43F2-B3EE-CC1EE14DB8A1,Kerbal Space Program on Steam,https://store.steampowered.com/app/220200/Kerbal_Space_Program/,"In Kerbal Space Program, take charge of the space program for the alien race known as the Kerbals. You have access to an array of parts to assemble fully-functional spacecraft that flies (or doesn't) based on realistic aerodynamic and orbital physics.",39.99,Very Positive,https://cdn.cloudflare.steamstatic.com/steam/apps/220200/capsule_231x87.jpg?t=1624555019,,2022-01-11 19:50:08.2533333,,2022-01-11 19:50:08.2533333,,
9EADDD1A-E7C5-4CEB-8476-CC413667C523,Kerbal Space Program on Steam,https://store.steampowered.com/app/220200/Kerbal_Space_Program/,"In Kerbal Space Program, take charge of the space program for the alien race known as the Kerbals. You have access to an array of parts to assemble fully-functional spacecraft that flies (or doesn't) based on realistic aerodynamic and orbital physics.",39.99,Very Positive,https://cdn.cloudflare.steamstatic.com/steam/apps/220200/capsule_231x87.jpg?t=1624555019,,2022-01-11 19:50:07.7666667,,2022-01-11 19:50:07.7666667,,
7E50A386-FF15-417A-9920-CE3897C0FAC7,Kerbal Space Program on Steam,https://store.steampowered.com/app/220200/Kerbal_Space_Program/,"In Kerbal Space Program, take charge of the space program for the alien race known as the Kerbals. You have access to an array of parts to assemble fully-functional spacecraft that flies (or doesn't) based on realistic aerodynamic and orbital physics.",39.99,Very Positive,https://cdn.cloudflare.steamstatic.com/steam/apps/220200/capsule_231x87.jpg?t=1624555019,,2022-01-11 19:50:07.4100000,,2022-01-11 19:50:07.4100000,,
2854BA99-8B8A-4682-94E8-D0DB8952DF1A,Kerbal Space Program on Steam,https://store.steampowered.com/app/220200/Kerbal_Space_Program/,"In Kerbal Space Program, take charge of the space program for the alien race known as the Kerbals. You have access to an array of parts to assemble fully-functional spacecraft that flies (or doesn't) based on realistic aerodynamic and orbital physics.",39.99,Very Positive,https://cdn.cloudflare.steamstatic.com/steam/apps/220200/capsule_231x87.jpg?t=1624555019,,2022-01-11 19:50:08.3266667,,2022-01-11 19:50:08.3266667,,
CD89989D-92AB-4893-BEF1-D0E005611A24,Kerbal Space Program on Steam,https://store.steampowered.com/app/220200/Kerbal_Space_Program/,"In Kerbal Space Program, take charge of the space program for the alien race known as the Kerbals. You have access to an array of parts to assemble fully-functional spacecraft that flies (or doesn't) based on realistic aerodynamic and orbital physics.",39.99,Very Positive,https://cdn.cloudflare.steamstatic.com/steam/apps/220200/capsule_231x87.jpg?t=1624555019,,2022-01-11 19:50:08.1600000,,2022-01-11 19:50:08.1600000,,
6A4F3335-90FE-4487-BA67-D9FABB7F0BD3,Kerbal Space Program on Steam,https://store.steampowered.com/app/220200/Kerbal_Space_Program/,"In Kerbal Space Program, take charge of the space program for the alien race known as the Kerbals. You have access to an array of parts to assemble fully-functional spacecraft that flies (or doesn't) based on realistic aerodynamic and orbital physics.",39.99,Very Positive,https://cdn.cloudflare.steamstatic.com/steam/apps/220200/capsule_231x87.jpg?t=1624555019,,2022-01-11 19:50:07.3833333,,2022-01-11 19:50:07.3833333,,
390DA44B-076F-4CC7-8883-DA12312A7524,Kerbal Space Program on Steam,https://store.steampowered.com/app/220200/Kerbal_Space_Program/,"In Kerbal Space Program, take charge of the space program for the alien race known as the Kerbals. You have access to an array of parts to assemble fully-functional spacecraft that flies (or doesn't) based on realistic aerodynamic and orbital physics.",39.99,Very Positive,https://cdn.cloudflare.steamstatic.com/steam/apps/220200/capsule_231x87.jpg?t=1624555019,,2022-01-11 19:50:07.6433333,,2022-01-11 19:50:07.6433333,,
8ED2DD70-70C4-449B-A18F-DA7F53D0BFA3,Kerbal Space Program on Steam,https://store.steampowered.com/app/220200/Kerbal_Space_Program/,"In Kerbal Space Program, take charge of the space program for the alien race known as the Kerbals. You have access to an array of parts to assemble fully-functional spacecraft that flies (or doesn't) based on realistic aerodynamic and orbital physics.",39.99,Very Positive,https://cdn.cloudflare.steamstatic.com/steam/apps/220200/capsule_231x87.jpg?t=1624555019,,2022-01-11 19:50:08.3400000,,2022-01-11 19:50:08.3400000,,
F83452B5-DFC1-4177-9788-DD6B3A79E61C,Kerbal Space Program on Steam,https://store.steampowered.com/app/220200/Kerbal_Space_Program/,"In Kerbal Space Program, take charge of the space program for the alien race known as the Kerbals. You have access to an array of parts to assemble fully-functional spacecraft that flies (or doesn't) based on realistic aerodynamic and orbital physics.",39.99,Very Positive,https://cdn.cloudflare.steamstatic.com/steam/apps/220200/capsule_231x87.jpg?t=1624555019,,2022-01-11 19:50:08.5433333,,2022-01-11 19:50:08.5433333,,
F8F90832-DB06-42A5-84FC-E25033AFDAF9,Kerbal Space Program on Steam,https://store.steampowered.com/app/220200/Kerbal_Space_Program/,"In Kerbal Space Program, take charge of the space program for the alien race known as the Kerbals. You have access to an array of parts to assemble fully-functional spacecraft that flies (or doesn't) based on realistic aerodynamic and orbital physics.",39.99,Very Positive,https://cdn.cloudflare.steamstatic.com/steam/apps/220200/capsule_231x87.jpg?t=1624555019,,2022-01-11 19:50:07.2433333,,2022-01-11 19:50:07.2433333,,
126DCE05-A375-48E7-9361-E5E5DC58249B,Kerbal Space Program on Steam,https://store.steampowered.com/app/220200/Kerbal_Space_Program/,"In Kerbal Space Program, take charge of the space program for the alien race known as the Kerbals. You have access to an array of parts to assemble fully-functional spacecraft that flies (or doesn't) based on realistic aerodynamic and orbital physics.",39.99,Very Positive,https://cdn.cloudflare.steamstatic.com/steam/apps/220200/capsule_231x87.jpg?t=1624555019,,2022-01-11 19:50:07.6833333,,2022-01-11 19:50:07.6833333,,
1E955317-DF16-400F-B3DD-E5EFC369DE56,Kerbal Space Program on Steam,https://store.steampowered.com/app/220200/Kerbal_Space_Program/,"In Kerbal Space Program, take charge of the space program for the alien race known as the Kerbals. You have access to an array of parts to assemble fully-functional spacecraft that flies (or doesn't) based on realistic aerodynamic and orbital physics.",39.99,Very Positive,https://cdn.cloudflare.steamstatic.com/steam/apps/220200/capsule_231x87.jpg?t=1624555019,,2022-01-11 19:50:08.1466667,,2022-01-11 19:50:08.1466667,,
4178465E-4832-4634-8F27-E8E8A3FB9CC1,Kerbal Space Program on Steam,https://store.steampowered.com/app/220200/Kerbal_Space_Program/,"In Kerbal Space Program, take charge of the space program for the alien race known as the Kerbals. You have access to an array of parts to assemble fully-functional spacecraft that flies (or doesn't) based on realistic aerodynamic and orbital physics.",39.99,Very Positive,https://cdn.cloudflare.steamstatic.com/steam/apps/220200/capsule_231x87.jpg?t=1624555019,,2022-01-11 19:50:07.6566667,,2022-01-11 19:50:07.6566667,,
3F65B5BF-8BDE-4090-AE9B-EC2F923521C1,Kerbal Space Program on Steam,https://store.steampowered.com/app/220200/Kerbal_Space_Program/,"In Kerbal Space Program, take charge of the space program for the alien race known as the Kerbals. You have access to an array of parts to assemble fully-functional spacecraft that flies (or doesn't) based on realistic aerodynamic and orbital physics.",39.99,Very Positive,https://cdn.cloudflare.steamstatic.com/steam/apps/220200/capsule_231x87.jpg?t=1624555019,,2022-01-11 19:50:08.4200000,,2022-01-11 19:50:08.4200000,,
B202B3B6-B028-49E1-B07A-EC52CAB22618,Kerbal Space Program on Steam,https://store.steampowered.com/app/220200/Kerbal_Space_Program/,"In Kerbal Space Program, take charge of the space program for the alien race known as the Kerbals. You have access to an array of parts to assemble fully-functional spacecraft that flies (or doesn't) based on realistic aerodynamic and orbital physics.",39.99,Very Positive,https://cdn.cloudflare.steamstatic.com/steam/apps/220200/capsule_231x87.jpg?t=1624555019,,2022-01-11 19:50:08.0200000,,2022-01-11 19:50:08.0200000,,
B2C95202-A6D5-4B96-B7AC-EF72247325BF,Kerbal Space Program on Steam,https://store.steampowered.com/app/220200/Kerbal_Space_Program/,"In Kerbal Space Program, take charge of the space program for the alien race known as the Kerbals. You have access to an array of parts to assemble fully-functional spacecraft that flies (or doesn't) based on realistic aerodynamic and orbital physics.",39.99,Very Positive,https://cdn.cloudflare.steamstatic.com/steam/apps/220200/capsule_231x87.jpg?t=1624555019,,2022-01-11 19:50:07.8366667,,2022-01-11 19:50:07.8366667,,
6E4D77E3-EBD2-4BC4-A5E8-F06D51E70849,Kerbal Space Program on Steam,https://store.steampowered.com/app/220200/Kerbal_Space_Program/,"In Kerbal Space Program, take charge of the space program for the alien race known as the Kerbals. You have access to an array of parts to assemble fully-functional spacecraft that flies (or doesn't) based on realistic aerodynamic and orbital physics.",39.99,Very Positive,https://cdn.cloudflare.steamstatic.com/steam/apps/220200/capsule_231x87.jpg?t=1624555019,,2022-01-11 19:50:07.1300000,,2022-01-11 19:50:07.1300000,,
42124087-8CB8-4989-B968-F13C5458862C,Kerbal Space Program on Steam,https://store.steampowered.com/app/220200/Kerbal_Space_Program/,"In Kerbal Space Program, take charge of the space program for the alien race known as the Kerbals. You have access to an array of parts to assemble fully-functional spacecraft that flies (or doesn't) based on realistic aerodynamic and orbital physics.",39.99,Very Positive,https://cdn.cloudflare.steamstatic.com/steam/apps/220200/capsule_231x87.jpg?t=1624555019,,2022-01-11 19:50:08.0500000,,2022-01-11 19:50:08.0500000,,
52EFC4E1-71C9-4B7E-BEBB-F52DC9B2E589,Kerbal Space Program on Steam,https://store.steampowered.com/app/220200/Kerbal_Space_Program/,"In Kerbal Space Program, take charge of the space program for the alien race known as the Kerbals. You have access to an array of parts to assemble fully-functional spacecraft that flies (or doesn't) based on realistic aerodynamic and orbital physics.",39.99,Very Positive,https://cdn.cloudflare.steamstatic.com/steam/apps/220200/capsule_231x87.jpg?t=1624555019,,2022-01-11 19:50:06.9733333,,2022-01-11 19:50:06.9733333,,
